move_id,move_name_en,move_name_ko,ko_status,move_type,move_type_ko,category,category_ko,power,accuracy,pp,priority,target,effect_ko,description_ko,pokemon_count,metadata_source
trick-or-treat,Trick-or-Treat,핼러윈,official,ghost,고스트,status,변화,,100,20,0,selected-pokemon,상대를 핼러윈으로 초대한다. 상대 타입에 고스트 타입이 추가된다.,상대를 핼러윈으로 초대한다. 상대 타입에 고스트 타입이 추가된다.,4,opgg_metadata
trick-room,Trick Room,트릭룸,official,psychic,에스퍼,status,변화,,,8,-7,entire-field,이상한 공간을 만든다. 5턴 동안 느린 포켓몬부터 행동할 수 있다. (우선도 -7),이상한 공간을 만든다. 5턴 동안 느린 포켓몬부터 행동할 수 있다. (우선도 -7),57,opgg_metadata
triple-arrows,Triple Arrows,삼연화살,manual_official_ko_fix,fighting,격투,physical,물리,90.0,100.0,,,,,,1,reference_lookup_fill
triple-axel,Triple Axel,트리플악셀,official,ice,얼음,physical,물리,20,90,12,0,selected-pokemon,3회 연속으로 킥을 날려 공격한다. 기술이 맞을 때마다 위력이 올라간다.,3회 연속으로 킥을 날려 공격한다. 기술이 맞을 때마다 위력이 올라간다.,18,opgg_metadata
trop-kick,Trop Kick,트로피컬킥,official,grass,풀,physical,물리,70,100,15,0,selected-pokemon,남쪽 나라에서 유래된 뜨거운 킥을 상대에게 날린다.상대의 공격을 1랭크 떨어뜨린다.,남쪽 나라에서 유래된 뜨거운 킥을 상대에게 날린다.상대의 공격을 1랭크 떨어뜨린다.,1,opgg_metadata
twin-beam,Twin Beam,트윈빔,needs_review,psychic,에스퍼,special,특수,40,100,10,0,selected-pokemon,두 눈에서 불가사의한 광선을 발사해서 공격한다. 2회 연속으로 데미지를 준다.,두 눈에서 불가사의한 광선을 발사해서 공격한다. 2회 연속으로 데미지를 준다.,1,opgg_metadata
u-turn,U-turn,유턴,official,bug,벌레,physical,물리,70,100,20,0,selected-pokemon,공격한 뒤 굉장한 스피드로 돌아와서 교대 포켓몬과 교체한다.,공격한 뒤 굉장한 스피드로 돌아와서 교대 포켓몬과 교체한다.,54,opgg_metadata
upper-hand,Upper Hand,기선제압,official,fighting,격투,physical,물리,65.0,100.0,,,,,,41,reference_lookup_fill
uproar,Uproar,소란피기,official,normal,노말,special,특수,90,100,12,0,random-opponent,"3턴 동안 소란피워 공격한다.그 동안은 아무도 잠들지 않게 된다.광합성, 아침햇살, 달빛의 회복량이 1/4로 감소한다.","3턴 동안 소란피워 공격한다.그 동안은 아무도 잠들지 않게 된다.광합성, 아침햇살, 달빛의 회복량이 1/4로 감소한다.",97,opgg_metadata
vacuum-wave,Vacuum Wave,진공파,official,fighting,격투,special,특수,40,100,30,1,selected-pokemon,주먹을 흔들어 진공의 파도를 일으킨다. 반드시 선제 공격을 할 수 있다. (우선도 +1),주먹을 흔들어 진공의 파도를 일으킨다. 반드시 선제 공격을 할 수 있다. (우선도 +1),28,opgg_metadata
venoshock,Venoshock,베놈쇼크,official,poison,독,special,특수,65,100,12,0,selected-pokemon,특수한 독액을 끼얹는다. 독 상태의 상대에게는 위력이 2배가 된다.,특수한 독액을 끼얹는다. 독 상태의 상대에게는 위력이 2배가 된다.,31,opgg_metadata
volt-switch,Volt Switch,볼트체인지,official,electric,전기,special,특수,70,100,20,0,selected-pokemon,공격한 뒤 굉장한 스피드로 돌아와서 교대 포켓몬과 교체한다. (우선도 0),공격한 뒤 굉장한 스피드로 돌아와서 교대 포켓몬과 교체한다. (우선도 0),25,opgg_metadata
volt-tackle,Volt Tackle,볼트태클,official,electric,전기,physical,물리,120,100,15,0,selected-pokemon,전기를 한데 모아 돌진한다. 자신도 대상에게 준 피해의 ⅓만큼 반동 피해를 받는다. 10% 확률로 상대를 마비 상태로 만든다.,전기를 한데 모아 돌진한다. 자신도 대상에게 준 피해의 ⅓만큼 반동 피해를 받는다. 10% 확률로 상대를 마비 상태로 만든다.,5,opgg_metadata
water-pulse,Water Pulse,물의파동,official,water,물,special,특수,60.0,100.0,,,,,,62,reference_lookup_fill
water-shuriken,Water Shuriken,물수리검,official,water,물,special,특수,15.0,100.0,,,,,,2,reference_lookup_fill
water-spout,Water Spout,해수스파우팅,official,water,물,special,특수,150,100,8,0,all-opponents,바닷물을 내뿜어 공격한다. 자신의 HP가 적을수록 기술의 위력이 떨어진다.,바닷물을 내뿜어 공격한다. 자신의 HP가 적을수록 기술의 위력이 떨어진다.,2,opgg_metadata
waterfall,Waterfall,폭포오르기,official,water,물,physical,물리,80,100,16,0,selected-pokemon,굉장한 기세로 상대에게 돌진한다.20%의 확률로 상대를 풀죽게 만들 때가 있다.,굉장한 기세로 상대에게 돌진한다.20%의 확률로 상대를 풀죽게 만들 때가 있다.,44,opgg_metadata
wave-crash,Wave Crash,웨이브태클,needs_review,water,물,physical,물리,120,100,10,0,selected-pokemon,물을 두르고 온몸으로 상대에게 부딪친다. 자신도 대상에게 준 피해의 ⅓만큼 반동 피해를 받는다.,물을 두르고 온몸으로 상대에게 부딪친다. 자신도 대상에게 준 피해의 ⅓만큼 반동 피해를 받는다.,10,opgg_metadata
weather-ball,Weather Ball,웨더볼,official,normal,노말,special,특수,50,100,12,0,selected-pokemon,사용했을 때의 날씨에 따라서 기술 타입과 위력이 바뀐다.,사용했을 때의 날씨에 따라서 기술 타입과 위력이 바뀐다.,59,opgg_metadata
whirlpool,Whirlpool,바다회오리,official,water,물,special,특수,35.0,85.0,,,,,,41,reference_lookup_fill
whirlwind,Whirlwind,날려버리기,official,normal,노말,status,변화,,,,,,,,19,reference_lookup_fill
wide-guard,Wide Guard,와이드가드,official,rock,바위,status,변화,,,12,3,users-field,같은 편 전원에게 향하는 공격을 1턴 동안 막는다. (우선도 +3),같은 편 전원에게 향하는 공격을 1턴 동안 막는다. (우선도 +3),24,opgg_metadata
wild-charge,Wild Charge,와일드볼트,official,electric,전기,physical,물리,90,100,16,0,selected-pokemon,전기를 두르고 상대에게 부딪쳐 공격한다. 자신도 대상에게 준 피해의 ¼만큼 반동 피해를 받는다.,전기를 두르고 상대에게 부딪쳐 공격한다. 자신도 대상에게 준 피해의 ¼만큼 반동 피해를 받는다.,39,opgg_metadata
will-o-wisp,Will-O-Wisp,도깨비불,official,fire,불꽃,status,변화,,85.0,,,,,,72,reference_lookup_fill
wish,Wish,희망사항,official,normal,노말,status,변화,,,12,0,user,다음 턴에 자신 또는 교체한 포켓몬의 HP를 최대 HP의 ½만큼 회복한다.,다음 턴에 자신 또는 교체한 포켓몬의 HP를 최대 HP의 ½만큼 회복한다.,29,opgg_metadata
wonder-room,Wonder Room,원더룸,official,psychic,에스퍼,status,변화,,,10,0,entire-field,이상한 공간을 만든다. 5턴 동안 모든 포켓몬의 방어와 특수방어가 바뀐다.,이상한 공간을 만든다. 5턴 동안 모든 포켓몬의 방어와 특수방어가 바뀐다.,40,opgg_metadata
wood-hammer,Wood Hammer,우드해머,official,grass,풀,physical,물리,120,100,16,0,selected-pokemon,단단한 몸통을 상대에게 부딪쳐서 공격한다. 자신도 대상에게 준 피해의 ⅓만큼 반동 피해를 받는다.,단단한 몸통을 상대에게 부딪쳐서 공격한다. 자신도 대상에게 준 피해의 ⅓만큼 반동 피해를 받는다.,8,opgg_metadata
worry-seed,Worry Seed,고민씨,official,grass,풀,status,변화,,100.0,,,,,,19,reference_lookup_fill
wrap,Wrap,김밥말이,official,normal,노말,physical,물리,15.0,90.0,,,,,,13,reference_lookup_fill
x-scissor,X-Scissor,시저크로스,official,bug,벌레,physical,물리,80,100,16,0,selected-pokemon,낫이나 발톱을 가위처럼 교차시키면서 상대를 베어 가른다.,낫이나 발톱을 가위처럼 교차시키면서 상대를 베어 가른다.,42,opgg_metadata
yawn,Yawn,하품,official,normal,노말,status,변화,,,12,0,selected-pokemon,큰 하품으로 졸음을 유도한다. 다음 턴에 상대를 잠듦 상태로 만든다.,큰 하품으로 졸음을 유도한다. 다음 턴에 상대를 잠듦 상태로 만든다.,42,opgg_metadata
zap-cannon,Zap Cannon,전자포,official,electric,전기,special,특수,120,50,5,0,selected-pokemon,대포처럼 전기를 발사해서 공격한다. 상대를 반드시 마비 상태로 만든다.,대포처럼 전기를 발사해서 공격한다. 상대를 반드시 마비 상태로 만든다.,11,opgg_metadata
zen-headbutt,Zen Headbutt,사념의박치기,official,psychic,에스퍼,physical,물리,80,90,16,0,selected-pokemon,사념의 힘을 이마에 모아서 공격한다. 20%의 확률로 상대를 풀죽게 만든다.,사념의 힘을 이마에 모아서 공격한다. 20%의 확률로 상대를 풀죽게 만든다.,108,opgg_metadata
